Species,gs or synonym,Status,Seed Mass (mg),Geometric mean Seed mass,alejoHmaxSeed.seedMass,cornwellJR.seedMass,kewSeed.seedMass,WrightBu.seedMass,Maximum Height (m),MAX Height,alejoHmaxSeed.maxHeight,cornwellJR.maxHeight,WrightFonseca.maxHeight,WrightGlopnet.maxHeight,WrightOverton.maxHeight,Marx max height FloraBC,SLA (cm^2/g),Geometic mean SLA,alejoSLA.sla,ArtDeco.sla,cornwellJR.sla,leda.sla,Reich.sla,RoyerPeppe.sla,WrightFonseca.sla,WrightGlopnet.sla,WrightOverton.sla,Leaf Size (cm^2),Geometric mean Leaflet size,cornwellJR.leafletSize,RoyerPeppe.leafletSize,wrightLeafsize.leafletSize,Leaf Nitrogen (%),Geometric mean Leaf N,ArtDeco.leafN,cornwellJR.leafN,Reich.leafN,WrightGlopnet.leafN
Hordeum_jubatum,Hordeum jubatum,i,1.573048776,1.238,NA,NA,1.238,NA,0.6,0.6,NA,NA,NA,NA,NA,0.6,204.2949934,154.1213807,NA,NA,NA,201.3,118,NA,NA,NA,NA,1.81,#NUM!,NA,NA,NA,2.05750318,1.46,NA,NA,1.46,NA
Hordeum_murinum,Hordeum murinum,i,4.719305349,13.21,NA,NA,13.21,NA,0.5,0.5,NA,NA,NA,NA,NA,0.5,318.4243291,258.8941286,NA,NA,NA,200.7575758,294,NA,NA,294,NA,2.095163108,1.44,NA,NA,1.44,3.05,3.05,NA,NA,3.05,3.05
Hutchinsia_procumbens,Hypericum perforatum,n,NA,#NUM!,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,1,NA,#NUM!,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,#NUM!,NA,NA,NA,NA,#NUM!,NA,NA,NA,NA
Hypericum_perforatum,,i,0.125809443,0.104880885,0.1,NA,0.11,NA,0.75,0.6,0.6,NA,NA,NA,NA,,301.1697141,191.6443825,NA,NA,NA,118,245.4708916,NA,NA,243,NA,1.245459665,0.81,NA,NA,0.81,NA,#NUM!,NA,NA,NA,NA
Hypochaeris_glabra,Hypochaeris glabra,i,0.665028787,0.8792,NA,NA,0.8792,NA,0.4,0.4,NA,NA,NA,NA,NA,0.4,355.603754,169,NA,NA,NA,169,NA,NA,NA,NA,NA,4.087824775,20,NA,NA,20,NA,#NUM!,NA,NA,NA,NA
Hypochaeris_radicata,Hypochaeris radicata,i,0.848399925,0.8007996,0.96,NA,0.668,NA,0.25,0.6,0.2,NA,NA,NA,0.2,0.6,446.5922825,799.9598653,769.2,NA,NA,NA,NA,NA,NA,NA,831.9498,17.14523776,20,NA,NA,20,NA,#NUM!,NA,NA,NA,NA
Ilex_aquifolium,Ilex aquifolium,i,31.20906646,26.3848,NA,NA,26.3848,NA,8.214285714,23,NA,NA,NA,23,NA,5,67.59099905,60.8089012,NA,63.4,NA,46,NA,NA,NA,77.1,NA,18.26028484,26.26628638,NA,41.14,16.77,1.584111911,1.578303472,1.48,NA,1.65,1.61
Iris_germanica,Iris germanica,i,NA,#NUM!,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,130.7746594,110.8605838,NA,NA,NA,110.8605838,NA,NA,NA,NA,NA,130.090215,#NUM!,NA,NA,NA,NA,#NUM!,NA,NA,NA,NA
Jacobaea_vulgaris,Senecio jacobaea,i,0.197991572,0.119582607,0.05,NA,0.286,NA,NA,1,1,NA,NA,NA,NA,1,253.2118534,332.1795285,588.2,NA,NA,187.5947623,NA,NA,NA,NA,NA,45.76078352,12.4,NA,NA,12.4,NA,#NUM!,NA,NA,NA,NA
Juncus_balticus,Juncus balticus,n,0.047412099,0.04836,NA,NA,0.04836,NA,0.6,0.6,NA,NA,NA,NA,NA,0.6,NA,#NUM!,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,#NUM!,NA,NA,NA,NA,#NUM!,NA,NA,NA,NA
Juncus_bufonius,Juncus bufonius,n,0.016696985,0.020845119,0.02,NA,0.0204,0.0222,0.163636364,0.45,0.1,NA,NA,NA,NA,0.45,174.6713331,133,NA,NA,NA,133,NA,NA,NA,NA,NA,0.748999332,#NUM!,NA,NA,NA,NA,#NUM!,NA,NA,NA,NA
Juncus_effusus,Juncus effusus,n,0.017039825,0.021771541,NA,NA,0.012,0.0395,1.090909091,1.2,NA,NA,NA,NA,1,1.2,76.55077725,50.46540597,NA,NA,NA,52,NA,NA,NA,NA,48.9761,36.04692838,#NUM!,NA,NA,NA,1.32462272,1.31,NA,NA,1.31,NA
Juncus_laccatus,,n,NA,#NUM!,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,#NUM!,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,#NUM!,NA,NA,NA,NA,#NUM!,NA,NA,NA,NA
Juniperus_maritima,,n,NA,#NUM!,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,#NUM!,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,#NUM!,NA,NA,NA,NA,#NUM!,NA,NA,NA,NA
Koeleria_macrantha,Koeleria macrantha,n,0.294366433,0.2244,NA,NA,0.2244,NA,0.3,0.6,0.2,NA,NA,NA,NA,0.6,127.8436505,119.4991374,209.5,162,NA,50.28,NA,NA,NA,NA,NA,4.54,#NUM!,NA,NA,NA,1.81,1.81,1.81,NA,1.81,NA
Lactuca_muralis,Lactuca muralis,i,0.308787305,0.3116,NA,NA,0.3116,NA,0.9,0.9,NA,NA,NA,NA,0.06,0.9,602.3291118,429.9635294,464.3,527,NA,362.9477276,NA,NA,NA,NA,384.8337,NA,#NUM!,NA,NA,NA,NA,#NUM!,NA,NA,NA,NA
Lactuca_serriola,Lactuca serriola,i,0.550291474,0.443391475,0.43,NA,0.4572,NA,1.5,1.5,1.5,NA,NA,NA,NA,1.5,170.9255951,166.2317659,NA,NA,NA,151,183,NA,NA,NA,NA,59.93,#NUM!,NA,NA,NA,2.8,2.8,NA,NA,2.8,NA
Lamium_purpureum,Lamium purpureum,i,0.781097702,0.652809314,0.7,NA,0.6088,NA,0.423529412,0.45,0.45,NA,NA,NA,NA,0.4,343.1070196,272.6903005,260,NA,NA,286,NA,NA,NA,NA,NA,4.771284233,#NUM!,NA,NA,NA,NA,#NUM!,NA,NA,NA,NA
Lapsana_communis,Lapsana communis,i,0.902470091,1.037522048,1.27,NA,0.8476,NA,0.692307692,1.5,0.45,NA,NA,NA,NA,1.5,477.2848377,430,NA,NA,NA,430,NA,NA,NA,NA,NA,48.7603066,#NUM!,NA,NA,NA,NA,#NUM!,NA,NA,NA,NA
Lathyrus_aphaca,Lathyrus aphaca,i,15.15694005,14.1364,NA,NA,14.1364,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,#NUM!,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,#NUM!,NA,NA,NA,NA,#NUM!,NA,NA,NA,NA
Lathyrus_japonicus,Lathyrus japonicus,n,27.32842809,39.1548,NA,NA,39.1548,NA,1.5,1.5,NA,NA,NA,NA,NA,1.5,NA,#NUM!,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,#NUM!,NA,NA,NA,NA,#NUM!,NA,NA,NA,NA
Lathyrus_nevadensis,Lathyrus nevadensis,n,16.7,16.7,NA,NA,16.7,NA,1,1,NA,NA,NA,NA,NA,1,NA,#NUM!,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,#NUM!,NA,NA,NA,NA,#NUM!,NA,NA,NA,NA
Lemna_turionifera,Lemna turionifera,n,NA,#NUM!,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,#NUM!,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,#NUM!,NA,NA,NA,NA,#NUM!,NA,NA,NA,NA
Lepidium_virginicum,Lepidium virginicum,n,0.488408458,0.43,NA,NA,0.43,NA,0.6,0.6,NA,NA,NA,NA,NA,0.6,251.0199637,204.9702198,NA,NA,NA,204.9702198,NA,NA,NA,NA,NA,6.234109127,#NUM!,NA,NA,NA,NA,#NUM!,NA,NA,NA,NA
Leymus_mollis,Leymus mollis,n,NA,#NUM!,NA,NA,NA,NA,1.5,1.5,NA,NA,NA,NA,NA,1.5,NA,#NUM!,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,#NUM!,NA,NA,NA,NA,#NUM!,NA,NA,NA,NA
Lilium_columbianum,Lilium columbianum,n,2.646184389,2.5152,NA,NA,2.5152,NA,1.2,1.2,NA,NA,NA,NA,NA,1.2,NA,#NUM!,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,#NUM!,NA,NA,NA,NA,#NUM!,NA,NA,NA,NA
Linaria_genistifolia,Linaria genistifolia,i,0.1612,0.1612,NA,NA,0.1612,NA,1.2,1.2,NA,NA,NA,NA,NA,1.2,NA,#NUM!,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,#NUM!,NA,NA,NA,NA,#NUM!,NA,NA,NA,NA
Linnaea_borealis,Linnaea borealis,n,1.774326032,2.27824,NA,NA,2.27824,NA,0.1,0.1,NA,NA,NA,NA,NA,0.1,260.8748408,242.2687186,NA,NA,NA,176.1000061,NA,NA,NA,333.3,NA,0.802690579,1.7,NA,NA,1.7,1.188410362,1.178940202,NA,NA,1.23,1.13
Listera_cordata,Listera cordata,n,NA,#NUM!,NA,NA,NA,NA,0.25,0.25,NA,NA,NA,NA,NA,0.25,361.7306621,248.9999962,NA,NA,NA,248.9999962,NA,NA,NA,NA,NA,1.958353694,#NUM!,NA,NA,NA,NA,#NUM!,NA,NA,NA,NA
Lithophragma_parviflorum,,n,NA,#NUM!,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,#NUM!,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,#NUM!,NA,NA,NA,NA,#NUM!,NA,NA,NA,NA
Lolium_perenne,Lolium perenne,i,1.881075298,1.808,NA,NA,1.808,NA,0.409090909,1,0.125,NA,NA,NA,1,1,259.0771857,212.3155746,280,315.3,NA,88.37770655,NA,NA,NA,NA,260.437,3.922499203,#NUM!,NA,NA,NA,3.110111002,3.27,3.27,NA,3.27,NA
Lomatium_nudicaule,Lomatium nudicaule,n,14.91407469,16.7684,NA,NA,16.7684,NA,0.9,0.9,NA,NA,NA,NA,NA,0.9,NA,#NUM!,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,#NUM!,NA,NA,NA,NA,#NUM!,NA,NA,NA,NA
Lomatium_utriculatum,,n,NA,#NUM!,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,#NUM!,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,#NUM!,NA,NA,NA,NA,#NUM!,NA,NA,NA,NA
Lonicera_ciliosa,,n,NA,#NUM!,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,#NUM!,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,#NUM!,NA,NA,NA,NA,#NUM!,NA,NA,NA,NA
Lonicera_hispidula,Lonicera hispidula,n,7.219597336,7.57932055,NA,7.75,7.4124,NA,6,6,NA,NA,NA,NA,NA,6,112.439233,112.439233,NA,NA,163.96,NA,93.32543008,NA,NA,92.9,NA,6.28,6.28,6.28,NA,6.28,1.2,1.2,NA,1.2,NA,NA
Lonicera_involucrata,Lonicera involucrata,n,1.481234958,1.1468,NA,NA,1.1468,NA,5,5,NA,NA,NA,NA,NA,5,140.1127538,98.81422925,NA,NA,NA,NA,NA,98.81422925,NA,NA,NA,23.41498703,12.26,NA,12.26,NA,NA,#NUM!,NA,NA,NA,NA
Lotus_corniculatus,Lotus corniculatus,i,1.211548071,1.704,NA,NA,1.704,NA,0.3,0.6,0.2,NA,NA,NA,NA,0.6,245.7490956,182.1178702,186,218.1,NA,131,NA,NA,NA,207,NA,1.302599925,#NUM!,NA,NA,NA,2.901344195,2.818092871,2.7,NA,2.7,3.07
Lotus_purshiana,,n,NA,#NUM!,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,#NUM!,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,#NUM!,NA,NA,NA,NA,#NUM!,NA,NA,NA,NA
Lupinus_bicolor,Lupinus bicolor,n,7.623136267,5.16,NA,NA,5.16,NA,0.4,0.4,NA,NA,NA,NA,NA,0.4,NA,#NUM!,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,#NUM!,NA,NA,NA,2.68,2.68,2.68,NA,NA,NA
Lupinus_microcarpus,Lupinus microcarpus,n,21.89243692,18.2376,NA,NA,18.2376,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,#NUM!,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,#NUM!,NA,NA,NA,NA,#NUM!,NA,NA,NA,NA
Luzula_comosa,Luzula comosa,n,0.693606115,0.5408,NA,NA,0.5408,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,#NUM!,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,#NUM!,NA,NA,NA,NA,#NUM!,NA,NA,NA,NA
Maianthemum_dilatatum,Maianthemum dilatatum,n,17.99179271,17.9756,NA,NA,17.9756,NA,0.35,0.35,NA,NA,NA,NA,NA,0.35,NA,#NUM!,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,#NUM!,NA,NA,NA,NA,#NUM!,NA,NA,NA,NA
Maianthemum_racemosum,Maianthemum racemosum,n,34.46429498,30.6988,NA,NA,30.6988,NA,1,1,NA,NA,NA,NA,NA,1,NA,#NUM!,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,#NUM!,NA,NA,NA,NA,#NUM!,NA,NA,NA,NA
Malus_fusca,Malus fusca,n,18.74490249,141.5172,NA,NA,141.5172,NA,12,12,NA,NA,NA,NA,NA,12,157,157,157,NA,NA,NA,NA,NA,NA,NA,NA,NA,#NUM!,NA,NA,NA,NA,#NUM!,NA,NA,NA,NA
Malus_pumila,Malus pumila,i,22.35872906,22.2,NA,NA,22.2,NA,12,12,NA,NA,NA,NA,NA,12,170.68,#NUM!,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,#NUM!,NA,NA,NA,1.734921445,1.63,NA,NA,1.63,NA
Marah_oreganus,,n,NA,#NUM!,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,#NUM!,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,#NUM!,NA,NA,NA,NA,#NUM!,NA,NA,NA,NA
Melica_bulbosa,,n,NA,#NUM!,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,#NUM!,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,#NUM!,NA,NA,NA,NA,#NUM!,NA,NA,NA,NA
Melica_subulata,,n,NA,#NUM!,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,#NUM!,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,#NUM!,NA,NA,NA,NA,#NUM!,NA,NA,NA,NA
Micranthes_integrifolia,Saxifraga integrifolia,n,NA,#NUM!,NA,NA,NA,NA,NA,0.3,NA,NA,NA,NA,NA,0.3,NA,#NUM!,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,#NUM!,NA,NA,NA,NA,#NUM!,NA,NA,NA,NA
Mimulus_alsinoides,Mimulus alsinoides,n,0.0361314,0.0361314,NA,NA,0.0361314,NA,0.25,0.25,NA,NA,NA,NA,NA,0.25,NA,#NUM!,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,#NUM!,NA,NA,NA,NA,#NUM!,NA,NA,NA,NA
Mimulus_guttatus,Mimulus guttatus,n,0.019537645,0.0097541,NA,NA,0.0097541,NA,0.8,0.8,NA,NA,NA,NA,NA,0.8,635.3007589,216,NA,NA,NA,216,NA,NA,NA,NA,NA,18.29471628,#NUM!,NA,NA,NA,NA,#NUM!,NA,NA,NA,NA
Minuartia_rubella,Minuartia rubella,n,0.080458744,0.0716,NA,NA,0.0716,NA,0.15,0.15,NA,NA,NA,NA,NA,0.15,NA,#NUM!,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,#NUM!,NA,NA,NA,NA,#NUM!,NA,NA,NA,NA
Minuartia_tenella,,n,NA,#NUM!,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,#NUM!,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,#NUM!,NA,NA,NA,NA,#NUM!,NA,NA,NA,NA
Monotropa_uniflora,Monotropa uniflora,n,NA,#NUM!,NA,NA,NA,NA,0.3,0.3,NA,NA,NA,NA,NA,0.3,NA,#NUM!,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,#NUM!,NA,NA,NA,1.97,1.97,NA,NA,1.97,NA
Montia_fontana,Montia fontana,n,0.262004419,0.248,NA,NA,0.248,NA,0.2,0.2,NA,NA,NA,NA,NA,0.2,534.0600126,205,NA,NA,NA,205,NA,NA,NA,NA,NA,0.108313716,#NUM!,NA,NA,NA,NA,#NUM!,NA,NA,NA,NA
Montia_parvifolia,Mycelis muralis,n,NA,#NUM!,NA,NA,NA,NA,NA,0.9,NA,NA,NA,NA,NA,0.9,NA,#NUM!,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,#NUM!,NA,NA,NA,NA,#NUM!,NA,NA,NA,NA
Myosotis_discolor,Myosotis discolor,i,0.204658006,0.1528,NA,NA,0.1528,NA,0.5,0.5,NA,NA,NA,NA,NA,0.5,298.7326159,131,NA,NA,NA,131,NA,NA,NA,NA,NA,0.67368278,#NUM!,NA,NA,NA,NA,#NUM!,NA,NA,NA,NA
Myosotis_micrantha,,i,NA,#NUM!,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,#NUM!,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,#NUM!,NA,NA,NA,NA,#NUM!,NA,NA,NA,NA
Myosurus_minimus,Myosurus minimus,n,0.07661638,0.0656,NA,NA,0.0656,NA,0.1,0.1,NA,NA,NA,NA,NA,0.1,206.8060184,164.3356643,NA,NA,NA,164.3356643,NA,NA,NA,NA,NA,0.827786772,#NUM!,NA,NA,NA,NA,#NUM!,NA,NA,NA,NA
Narcissus_pseudonarcissus,Narcissus pseudonarcissus,i,5.235281254,5.6176,NA,NA,5.6176,NA,NA,NA,NA,NA,NA,NA,NA,NA,192.9352223,188,NA,NA,NA,188,NA,NA,NA,NA,NA,17.31317995,#NUM!,NA,NA,NA,4.3,4.3,NA,NA,4.3,NA
Nemophila_parviflora,Nemophila parviflora,n,4.691789637,4.854,NA,NA,4.854,NA,0.3,0.3,NA,NA,NA,NA,NA,0.3,NA,#NUM!,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,#NUM!,NA,NA,NA,NA,#NUM!,NA,NA,NA,NA
Nepeta_cataria,Nepeta cataria,i,0.55148294,0.57836,NA,NA,0.57836,NA,1,1,NA,NA,NA,NA,NA,1,308.650226,228.5,NA,NA,NA,228.5,NA,NA,NA,NA,NA,4.014841737,6.75,NA,NA,6.75,NA,#NUM!,NA,NA,NA,NA
Oemleria_cerasiformis,Oemleria cerasiformis,n,192.045805,224.0604878,NA,197.58,254.09,NA,3,5,2.5,2.5,NA,NA,NA,5,166.155671,166.155671,161.1,NA,171.37,NA,NA,NA,NA,NA,NA,15.61061777,18.03172205,11.7,NA,27.79,1.92,1.92,NA,1.92,NA,NA
Oenanthe_sarmentosa,Oenanthe sarmentosa,n,2.186280128,1.5012,NA,NA,1.5012,NA,1,1,NA,NA,NA,NA,NA,1,NA,#NUM!,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,#NUM!,NA,NA,NA,NA,#NUM!,NA,NA,NA,NA
Olsynium_douglasii,Olsynium douglasii,n,2.7284,2.7284,NA,NA,2.7284,NA,0.3,0.3,NA,NA,NA,NA,NA,0.3,NA,#NUM!,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,#NUM!,NA,NA,NA,NA,#NUM!,NA,NA,NA,NA
Opuntia_fragilis,Opuntia fragilis,n,22.36643436,23.99316,NA,NA,23.99316,NA,0.2,0.2,NA,NA,NA,NA,NA,0.2,NA,#NUM!,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,#NUM!,NA,NA,NA,NA,#NUM!,NA,NA,NA,NA
Orobanche_californica,Orobanche californica,n,0.011,0.011,NA,NA,0.011,NA,0.35,0.35,NA,NA,NA,NA,NA,0.35,NA,#NUM!,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,#NUM!,NA,NA,NA,NA,#NUM!,NA,NA,NA,NA
Orobanche_uniflora,Orobanche uniflora,n,0.00652469,0.00368,NA,NA,0.00368,NA,0.15,0.15,NA,NA,NA,NA,NA,0.15,NA,#NUM!,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,#NUM!,NA,NA,NA,NA,#NUM!,NA,NA,NA,NA
Osmorhiza_chilensis,Osmorhiza chilensis,n,6.650562427,4.7984,NA,NA,4.7984,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,#NUM!,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.07,1.07,NA,NA,1.07,NA,#NUM!,NA,NA,NA,NA
Osmorhiza_purpurea,,n,NA,#NUM!,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,#NUM!,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,#NUM!,NA,NA,NA,NA,#NUM!,NA,NA,NA,NA
Oxytropis_campestris,Oxytropis campestris,n,1.786199296,2.4572,NA,NA,2.4572,NA,0.3,0.3,NA,NA,NA,NA,NA,0.3,149.2537313,149.2537313,NA,NA,NA,149.2537313,NA,NA,NA,NA,NA,NA,#NUM!,NA,NA,NA,NA,#NUM!,NA,NA,NA,NA
Paxistima_myrsinites,Paxistima myrsinites,n,NA,#NUM!,NA,NA,NA,NA,1,1,NA,NA,NA,NA,NA,1,NA,#NUM!,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,#NUM!,NA,NA,NA,NA,#NUM!,NA,NA,NA,NA
Pentagramma_triangularis,,n,NA,#NUM!,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,#NUM!,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,#NUM!,NA,NA,NA,NA,#NUM!,NA,NA,NA,NA
Perideridia_gairdneri,Perideridia gairdneri,n,1.030198427,2.0568,NA,NA,2.0568,NA,1.2,1.2,NA,NA,NA,NA,NA,1.2,NA,#NUM!,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,#NUM!,NA,NA,NA,NA,#NUM!,NA,NA,NA,NA
Petroselinum_crispum,Petroselinum crispum,i,1.656424296,1.9,NA,NA,1.9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,#NUM!,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,#NUM!,NA,NA,NA,NA,#NUM!,NA,NA,NA,NA
Phalaris_arundinacea,Phalaris arundinacea,i,0.68753826,0.802,NA,NA,0.802,NA,2,2,NA,NA,NA,NA,NA,2,209.1356762,169.9584904,NA,NA,NA,169.9584904,NA,NA,NA,NA,NA,33.66,#NUM!,NA,NA,NA,3.18,3.18,NA,NA,3.18,NA
Philadelphus_lewisii,Philadelphus lewisii,n,0.111783397,0.0848,NA,NA,0.0848,NA,3,3,NA,NA,NA,NA,NA,3,NA,#NUM!,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,#NUM!,NA,NA,NA,NA,#NUM!,NA,NA,NA,NA
Phyllospadix_scouleri,Phyllospadix scouleri,n,NA,#NUM!,NA,NA,NA,NA,0.4,0.4,NA,NA,NA,NA,NA,0.4,NA,#NUM!,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,#NUM!,NA,NA,NA,NA,#NUM!,NA,NA,NA,NA
Picea_sitchensis,Picea sitchensis,n,2.315457185,3.4344,NA,NA,3.4344,NA,60.86065574,90,50,NA,NA,55,NA,90,63.71489817,63.01305516,NA,63.2,NA,61,NA,NA,NA,64.9,NA,0.180636635,0.18,NA,NA,0.18,1.340906734,1.556326002,1.32,NA,2.18,1.31
Pinus_contorta,Pinus contorta,n,5.66663163,4.10226676,4.095743909,NA,4.1088,NA,21.81818182,40,15,NA,NA,NA,NA,40,38.17839945,117.8,117.8,NA,NA,NA,NA,NA,NA,NA,NA,NA,#NUM!,NA,NA,NA,1.081757615,1.36,NA,NA,1.36,NA
Piperia_elegans,,n,NA,#NUM!,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,#NUM!,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,#NUM!,NA,NA,NA,NA,#NUM!,NA,NA,NA,NA
Plagiobothrys_scouleri,,n,NA,#NUM!,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,#NUM!,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,#NUM!,NA,NA,NA,NA,#NUM!,NA,NA,NA,NA
Plantago_elongata,,i,NA,#NUM!,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,#NUM!,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,#NUM!,NA,NA,NA,NA,#NUM!,NA,NA,NA,NA
Plantago_lanceolata,Plantago lanceolata,i,1.258983651,1.400747168,1.583354284,NA,1.2392,NA,0.43560879,0.6,0.341926059,NA,NA,NA,NA,0.6,191.1300186,155.2230818,200,222.4,NA,77,NA,NA,NA,169.5,NA,13.30215447,6.75,NA,NA,6.75,1.826880883,2.133240895,2.05,NA,2.05,2.31
Plantago_major,Plantago major,i,0.175186471,0.226944956,0.24,NA,0.1996,0.244,0.230769231,0.5,0.15,NA,NA,NA,NA,0.5,205.4944927,229.9439057,NA,NA,NA,135,474,NA,NA,190,NA,4.581488774,9.87,NA,NA,9.87,1.342190893,#NUM!,NA,NA,NA,NA
Plantago_maritima,Plantago maritima,n,0.396105591,0.4568,NA,NA,0.4568,NA,0.24,0.24,NA,NA,NA,NA,NA,0.24,114.9386818,69,NA,NA,NA,69,NA,NA,NA,NA,NA,6.669353877,#NUM!,NA,NA,NA,NA,#NUM!,NA,NA,NA,NA
Plectritis_congesta,Plectritis congesta,n,0.562673973,0.702,NA,NA,0.702,NA,0.6,0.6,NA,NA,NA,NA,NA,0.6,NA,#NUM!,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,#NUM!,NA,NA,NA,NA,#NUM!,NA,NA,NA,NA
Poa_annua,Poa annua,i,0.253322893,0.1584,NA,NA,0.1584,NA,0.292124306,0.45,0.212132034,NA,NA,NA,0.3,0.45,369.9339183,383.3704731,769.2,364.8,NA,242.5796426,NA,NA,NA,NA,317.341,1.368892137,#NUM!,NA,NA,NA,3.514680872,3.85,3.85,NA,3.85,NA
Poa_bulbosa,Poa bulbosa,i,0.573100316,1.1756,NA,NA,1.1756,NA,0.6,0.6,NA,NA,NA,NA,NA,0.6,208.5693582,165.4929577,NA,NA,NA,165.4929577,NA,NA,NA,NA,NA,0.159162322,#NUM!,NA,NA,NA,1.34228466,1.28,NA,NA,1.28,NA
Poa_compressa,Poa compressa,i,0.212231483,0.2536,NA,NA,0.2536,NA,0.6,0.6,NA,NA,NA,NA,NA,0.6,204.2454144,192.1822052,NA,NA,NA,118,313,NA,NA,NA,NA,1.767318609,2,NA,NA,2,5.06,5.06,NA,NA,5.06,NA
Poa_confinis,,n,NA,#NUM!,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,#NUM!,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,#NUM!,NA,NA,NA,NA,#NUM!,NA,NA,NA,NA
Poa_pratensis,Poa pratensis,i,0.282177066,0.269612166,NA,NA,0.2388,0.3044,0.461538462,1,0.3,NA,NA,NA,NA,1,218.6366691,102.8419072,NA,159,NA,69.1,NA,NA,NA,99,NA,9.66850701,#NUM!,NA,NA,NA,2.166492983,1.303039829,1.19,NA,1.12,1.66
