
This is the RAxML Master Pthread

This is RAxML Worker Pthread Number: 1

This is RAxML Worker Pthread Number: 2

This is RAxML Worker Pthread Number: 3

This is RAxML Worker Pthread Number: 5

This is RAxML Worker Pthread Number: 4


This is RAxML version 7.4.2 released by Alexandros Stamatakis on November 23 2012.

With greatly appreciated code contributions by:
Andre Aberer (HITS)
Simon Berger (HITS)
Nick Pattengale (Sandia)
Wayne Pfeiffer (SDSC)
Akifumi S. Tanabe (Univ. Tsukuba)


Alignment has 4619 distinct alignment patterns

Proportion of gaps and completely undetermined characters in this alignment: 55.74%

RAxML rapid bootstrapping and subsequent ML search

Using 5 distinct models/data partitions with joint branch length optimization



Executing 1000 rapid bootstrap inferences and thereafter a thorough ML search 

All free model parameters will be estimated by RAxML
ML estimate of 25 per site rate categories

Likelihood of final tree will be evaluated and optimized under GAMMA

GAMMA Model parameters will be estimated up to an accuracy of 0.1000000000 Log Likelihood units

Partition: 0
Alignment Patterns: 880
Name: atpB
DataType: DNA
Substitution Matrix: GTR



Partition: 1
Alignment Patterns: 789
Name: rbcL
DataType: DNA
Substitution Matrix: GTR



Partition: 2
Alignment Patterns: 1438
Name: matK
DataType: DNA
Substitution Matrix: GTR



Partition: 3
Alignment Patterns: 877
Name: trnTLF
DataType: DNA
Substitution Matrix: GTR



Partition: 4
Alignment Patterns: 635
Name: ITS
DataType: DNA
Substitution Matrix: GTR




RAxML was called as follows:

raxmlHPC-PTHREADS -T 6 -f a -s align.concat0530.phy -x 12345 -# 1000 -m GTRCAT -p 12345 -q align.concat0530.model.sj -n align.concat0530.1000.unweight 



Time for BS model parameter optimization 37.307041
Bootstrap[0]: Time 120.410388 seconds, bootstrap likelihood -220326.988456, best rearrangement setting 13
Bootstrap[518]: Time 53.677784 seconds, bootstrap likelihood -221929.487678, best rearrangement setting 9
Bootstrap[519]: Time 52.618056 seconds, bootstrap likelihood -219951.922581, best rearrangement setting 13
Bootstrap[520]: Time 66.700435 seconds, bootstrap likelihood -223347.363712, best rearrangement setting 9
Bootstrap[521]: Time 52.142905 seconds, bootstrap likelihood -220564.709789, best rearrangement setting 10
Bootstrap[522]: Time 48.758322 seconds, bootstrap likelihood -218337.372611, best rearrangement setting 7
Bootstrap[523]: Time 47.836428 seconds, bootstrap likelihood -212299.156533, best rearrangement setting 6
Bootstrap[524]: Time 54.497278 seconds, bootstrap likelihood -216488.775983, best rearrangement setting 11
Bootstrap[525]: Time 50.653923 seconds, bootstrap likelihood -217594.712970, best rearrangement setting 8
Bootstrap[526]: Time 57.242191 seconds, bootstrap likelihood -216934.260659, best rearrangement setting 14
Bootstrap[527]: Time 53.620764 seconds, bootstrap likelihood -222660.246508, best rearrangement setting 12
Bootstrap[528]: Time 50.178499 seconds, bootstrap likelihood -217892.563485, best rearrangement setting 11
Bootstrap[529]: Time 49.593250 seconds, bootstrap likelihood -220231.629610, best rearrangement setting 7
Bootstrap[530]: Time 61.846852 seconds, bootstrap likelihood -219119.643845, best rearrangement setting 7
Bootstrap[531]: Time 55.250433 seconds, bootstrap likelihood -217261.194871, best rearrangement setting 12
Bootstrap[532]: Time 50.979393 seconds, bootstrap likelihood -219446.498883, best rearrangement setting 10
Bootstrap[533]: Time 55.215030 seconds, bootstrap likelihood -216204.933014, best rearrangement setting 12
Bootstrap[534]: Time 64.046885 seconds, bootstrap likelihood -217943.384413, best rearrangement setting 15
Bootstrap[535]: Time 50.465450 seconds, bootstrap likelihood -217353.452159, best rearrangement setting 6
Bootstrap[536]: Time 49.472283 seconds, bootstrap likelihood -219187.763532, best rearrangement setting 8
Bootstrap[537]: Time 48.348913 seconds, bootstrap likelihood -217631.889346, best rearrangement setting 8
Bootstrap[538]: Time 58.260766 seconds, bootstrap likelihood -217266.760592, best rearrangement setting 12
Bootstrap[539]: Time 55.021203 seconds, bootstrap likelihood -223407.072116, best rearrangement setting 9
Bootstrap[540]: Time 57.493307 seconds, bootstrap likelihood -216825.595604, best rearrangement setting 7
Bootstrap[541]: Time 46.481071 seconds, bootstrap likelihood -218605.786368, best rearrangement setting 7
Bootstrap[542]: Time 53.578838 seconds, bootstrap likelihood -218899.932771, best rearrangement setting 9
Bootstrap[543]: Time 50.373758 seconds, bootstrap likelihood -216337.216810, best rearrangement setting 8
Bootstrap[544]: Time 51.314759 seconds, bootstrap likelihood -219647.186319, best rearrangement setting 14
Bootstrap[545]: Time 52.488502 seconds, bootstrap likelihood -220578.037711, best rearrangement setting 10
Bootstrap[546]: Time 58.446604 seconds, bootstrap likelihood -217921.953504, best rearrangement setting 13
Bootstrap[547]: Time 47.967712 seconds, bootstrap likelihood -218002.217835, best rearrangement setting 8
Bootstrap[548]: Time 51.435613 seconds, bootstrap likelihood -219243.446637, best rearrangement setting 9
Bootstrap[549]: Time 51.628408 seconds, bootstrap likelihood -219166.579278, best rearrangement setting 12
Bootstrap[550]: Time 60.673342 seconds, bootstrap likelihood -216581.650649, best rearrangement setting 5
Bootstrap[551]: Time 52.502728 seconds, bootstrap likelihood -218493.512332, best rearrangement setting 10
Bootstrap[552]: Time 56.164778 seconds, bootstrap likelihood -219377.575382, best rearrangement setting 15
Bootstrap[553]: Time 54.530192 seconds, bootstrap likelihood -219369.689032, best rearrangement setting 13
Bootstrap[554]: Time 50.301639 seconds, bootstrap likelihood -215737.501958, best rearrangement setting 9
Bootstrap[555]: Time 51.218428 seconds, bootstrap likelihood -217793.753874, best rearrangement setting 9
Bootstrap[556]: Time 50.874528 seconds, bootstrap likelihood -220411.436416, best rearrangement setting 8
Bootstrap[557]: Time 59.891155 seconds, bootstrap likelihood -221721.225599, best rearrangement setting 12
Bootstrap[558]: Time 51.920866 seconds, bootstrap likelihood -219578.268425, best rearrangement setting 10
Bootstrap[559]: Time 51.966984 seconds, bootstrap likelihood -219862.490079, best rearrangement setting 13
Bootstrap[560]: Time 66.988795 seconds, bootstrap likelihood -219376.833421, best rearrangement setting 10
Bootstrap[561]: Time 50.518961 seconds, bootstrap likelihood -220316.651666, best rearrangement setting 7
Bootstrap[562]: Time 52.371935 seconds, bootstrap likelihood -218544.585612, best rearrangement setting 10
Bootstrap[563]: Time 59.876881 seconds, bootstrap likelihood -219588.244827, best rearrangement setting 12
Bootstrap[564]: Time 59.659191 seconds, bootstrap likelihood -218651.298905, best rearrangement setting 13
Bootstrap[565]: Time 56.085163 seconds, bootstrap likelihood -218370.478309, best rearrangement setting 12
Bootstrap[566]: Time 51.809390 seconds, bootstrap likelihood -219782.712615, best rearrangement setting 12
Bootstrap[567]: Time 50.789223 seconds, bootstrap likelihood -223835.153007, best rearrangement setting 9
Bootstrap[568]: Time 52.009464 seconds, bootstrap likelihood -214383.146024, best rearrangement setting 10
Bootstrap[569]: Time 50.961081 seconds, bootstrap likelihood -215669.853434, best rearrangement setting 7
Bootstrap[570]: Time 59.294330 seconds, bootstrap likelihood -217912.903381, best rearrangement setting 5
Bootstrap[571]: Time 55.289177 seconds, bootstrap likelihood -217218.712139, best rearrangement setting 13
Bootstrap[572]: Time 54.345604 seconds, bootstrap likelihood -218924.583368, best rearrangement setting 12
Bootstrap[573]: Time 53.286065 seconds, bootstrap likelihood -220059.480551, best rearrangement setting 12
Bootstrap[574]: Time 48.398054 seconds, bootstrap likelihood -222188.030930, best rearrangement setting 5
Bootstrap[575]: Time 55.490432 seconds, bootstrap likelihood -220637.003794, best rearrangement setting 14
Bootstrap[576]: Time 56.663387 seconds, bootstrap likelihood -222155.181974, best rearrangement setting 11
Bootstrap[577]: Time 47.959734 seconds, bootstrap likelihood -216973.647749, best rearrangement setting 6
Bootstrap[578]: Time 47.288690 seconds, bootstrap likelihood -219978.940071, best rearrangement setting 7
Bootstrap[579]: Time 57.662834 seconds, bootstrap likelihood -221515.896791, best rearrangement setting 15
Bootstrap[580]: Time 65.959283 seconds, bootstrap likelihood -217772.478093, best rearrangement setting 10
Bootstrap[581]: Time 53.849787 seconds, bootstrap likelihood -222178.255418, best rearrangement setting 10
Bootstrap[582]: Time 58.932499 seconds, bootstrap likelihood -219562.752683, best rearrangement setting 11
Bootstrap[583]: Time 58.459048 seconds, bootstrap likelihood -217769.906362, best rearrangement setting 11
Bootstrap[584]: Time 51.694226 seconds, bootstrap likelihood -217407.600619, best rearrangement setting 14
Bootstrap[585]: Time 55.274135 seconds, bootstrap likelihood -221312.512645, best rearrangement setting 14
Bootstrap[586]: Time 54.480728 seconds, bootstrap likelihood -219438.488594, best rearrangement setting 10
Bootstrap[587]: Time 60.453571 seconds, bootstrap likelihood -218644.297913, best rearrangement setting 14
Bootstrap[588]: Time 55.746505 seconds, bootstrap likelihood -221319.941428, best rearrangement setting 11
Bootstrap[589]: Time 45.717341 seconds, bootstrap likelihood -217107.721622, best rearrangement setting 5
Bootstrap[590]: Time 67.676904 seconds, bootstrap likelihood -219351.594612, best rearrangement setting 9
Bootstrap[591]: Time 51.928620 seconds, bootstrap likelihood -221768.832381, best rearrangement setting 6
Bootstrap[592]: Time 48.942076 seconds, bootstrap likelihood -214725.217675, best rearrangement setting 7
Bootstrap[593]: Time 46.830184 seconds, bootstrap likelihood -223647.623489, best rearrangement setting 5
Bootstrap[594]: Time 50.884858 seconds, bootstrap likelihood -216294.143220, best rearrangement setting 10
Bootstrap[595]: Time 49.964609 seconds, bootstrap likelihood -221377.057970, best rearrangement setting 5
Bootstrap[596]: Time 55.600008 seconds, bootstrap likelihood -221757.687980, best rearrangement setting 12
Bootstrap[597]: Time 64.810587 seconds, bootstrap likelihood -218244.213278, best rearrangement setting 15
Bootstrap[598]: Time 55.883068 seconds, bootstrap likelihood -220463.255801, best rearrangement setting 10
Bootstrap[599]: Time 53.845680 seconds, bootstrap likelihood -218254.739228, best rearrangement setting 13
Bootstrap[600]: Time 63.557413 seconds, bootstrap likelihood -220318.256675, best rearrangement setting 6
Bootstrap[601]: Time 47.578408 seconds, bootstrap likelihood -217548.353214, best rearrangement setting 6
Bootstrap[602]: Time 56.972391 seconds, bootstrap likelihood -220553.373436, best rearrangement setting 12
Bootstrap[603]: Time 53.753592 seconds, bootstrap likelihood -219424.675640, best rearrangement setting 12
Bootstrap[604]: Time 47.145194 seconds, bootstrap likelihood -213462.360853, best rearrangement setting 7
Bootstrap[605]: Time 52.556410 seconds, bootstrap likelihood -217306.064906, best rearrangement setting 9
Bootstrap[606]: Time 50.417772 seconds, bootstrap likelihood -223080.636386, best rearrangement setting 9
Bootstrap[607]: Time 50.063236 seconds, bootstrap likelihood -219404.683891, best rearrangement setting 5
Bootstrap[608]: Time 54.622641 seconds, bootstrap likelihood -217250.418544, best rearrangement setting 11
Bootstrap[609]: Time 47.733525 seconds, bootstrap likelihood -221207.708424, best rearrangement setting 5
Bootstrap[610]: Time 61.273240 seconds, bootstrap likelihood -220222.292837, best rearrangement setting 12
Bootstrap[611]: Time 57.009799 seconds, bootstrap likelihood -217580.462134, best rearrangement setting 15
Bootstrap[612]: Time 44.046999 seconds, bootstrap likelihood -217952.463976, best rearrangement setting 5
Bootstrap[613]: Time 52.661636 seconds, bootstrap likelihood -220932.588603, best rearrangement setting 9
Bootstrap[614]: Time 50.729812 seconds, bootstrap likelihood -221391.695427, best rearrangement setting 7
Bootstrap[615]: Time 53.926686 seconds, bootstrap likelihood -219717.745511, best rearrangement setting 14
Bootstrap[616]: Time 56.171272 seconds, bootstrap likelihood -219986.987169, best rearrangement setting 11
Bootstrap[617]: Time 56.536248 seconds, bootstrap likelihood -219920.031269, best rearrangement setting 15
Bootstrap[618]: Time 49.200110 seconds, bootstrap likelihood -217789.484789, best rearrangement setting 8
Bootstrap[619]: Time 50.253752 seconds, bootstrap likelihood -212316.597714, best rearrangement setting 11
Bootstrap[620]: Time 60.577850 seconds, bootstrap likelihood -217713.338162, best rearrangement setting 5
Bootstrap[621]: Time 49.290871 seconds, bootstrap likelihood -219874.788281, best rearrangement setting 7
Bootstrap[622]: Time 55.997088 seconds, bootstrap likelihood -218109.889023, best rearrangement setting 15
Bootstrap[623]: Time 52.492145 seconds, bootstrap likelihood -219348.348661, best rearrangement setting 9
Bootstrap[624]: Time 47.947420 seconds, bootstrap likelihood -216440.364048, best rearrangement setting 9
Bootstrap[625]: Time 46.568204 seconds, bootstrap likelihood -218539.971252, best rearrangement setting 5
Bootstrap[626]: Time 49.344394 seconds, bootstrap likelihood -217884.954947, best rearrangement setting 10
Bootstrap[627]: Time 52.877489 seconds, bootstrap likelihood -216770.957610, best rearrangement setting 15
Bootstrap[628]: Time 51.844192 seconds, bootstrap likelihood -216795.668175, best rearrangement setting 13
Bootstrap[629]: Time 55.268092 seconds, bootstrap likelihood -222495.415875, best rearrangement setting 13
Bootstrap[630]: Time 61.624538 seconds, bootstrap likelihood -217681.128991, best rearrangement setting 7
Bootstrap[631]: Time 46.523297 seconds, bootstrap likelihood -216709.463797, best rearrangement setting 5
Bootstrap[632]: Time 54.113842 seconds, bootstrap likelihood -218990.933302, best rearrangement setting 15
Bootstrap[633]: Time 45.676936 seconds, bootstrap likelihood -217422.216833, best rearrangement setting 5
Bootstrap[634]: Time 54.554907 seconds, bootstrap likelihood -217721.377728, best rearrangement setting 14
Bootstrap[635]: Time 53.811501 seconds, bootstrap likelihood -215667.870975, best rearrangement setting 10
Bootstrap[636]: Time 53.988787 seconds, bootstrap likelihood -219737.298245, best rearrangement setting 10
Bootstrap[637]: Time 52.608751 seconds, bootstrap likelihood -217646.231391, best rearrangement setting 11
Bootstrap[638]: Time 56.301748 seconds, bootstrap likelihood -218453.714068, best rearrangement setting 13
Bootstrap[639]: Time 51.233666 seconds, bootstrap likelihood -218077.943366, best rearrangement setting 9
Bootstrap[640]: Time 70.971656 seconds, bootstrap likelihood -224121.812602, best rearrangement setting 14
Bootstrap[641]: Time 60.505017 seconds, bootstrap likelihood -223999.616571, best rearrangement setting 12
Bootstrap[642]: Time 58.845990 seconds, bootstrap likelihood -214601.873136, best rearrangement setting 15
Bootstrap[643]: Time 56.156936 seconds, bootstrap likelihood -224077.499158, best rearrangement setting 14
Bootstrap[644]: Time 49.832968 seconds, bootstrap likelihood -218196.441283, best rearrangement setting 7
Bootstrap[645]: Time 46.277337 seconds, bootstrap likelihood -222175.953281, best rearrangement setting 6
Bootstrap[646]: Time 54.069700 seconds, bootstrap likelihood -219128.952419, best rearrangement setting 13
Bootstrap[647]: Time 48.284767 seconds, bootstrap likelihood -216576.161552, best rearrangement setting 6
Bootstrap[648]: Time 55.270216 seconds, bootstrap likelihood -218807.416662, best rearrangement setting 13
Bootstrap[649]: Time 48.238039 seconds, bootstrap likelihood -217867.611127, best rearrangement setting 7
Bootstrap[650]: Time 67.140047 seconds, bootstrap likelihood -218674.679241, best rearrangement setting 12
Bootstrap[651]: Time 54.283507 seconds, bootstrap likelihood -217120.589804, best rearrangement setting 12
Bootstrap[652]: Time 51.332301 seconds, bootstrap likelihood -216684.956981, best rearrangement setting 15
Bootstrap[653]: Time 57.265547 seconds, bootstrap likelihood -215299.665071, best rearrangement setting 15
Bootstrap[654]: Time 45.823480 seconds, bootstrap likelihood -219825.688587, best rearrangement setting 6
Bootstrap[655]: Time 46.132020 seconds, bootstrap likelihood -220000.774491, best rearrangement setting 5
Bootstrap[656]: Time 51.775447 seconds, bootstrap likelihood -221946.682684, best rearrangement setting 6
Bootstrap[657]: Time 59.522757 seconds, bootstrap likelihood -218833.228443, best rearrangement setting 14
Bootstrap[658]: Time 57.147312 seconds, bootstrap likelihood -220820.483908, best rearrangement setting 13
Bootstrap[659]: Time 49.883070 seconds, bootstrap likelihood -218459.163575, best rearrangement setting 7
Bootstrap[660]: Time 69.683811 seconds, bootstrap likelihood -218335.544595, best rearrangement setting 12
Bootstrap[661]: Time 55.485808 seconds, bootstrap likelihood -217661.069846, best rearrangement setting 10
Bootstrap[662]: Time 56.394875 seconds, bootstrap likelihood -217558.909601, best rearrangement setting 14
Bootstrap[663]: Time 54.330037 seconds, bootstrap likelihood -219365.486416, best rearrangement setting 12
Bootstrap[664]: Time 56.702452 seconds, bootstrap likelihood -218152.755720, best rearrangement setting 12
Bootstrap[665]: Time 53.689132 seconds, bootstrap likelihood -219282.598414, best rearrangement setting 9
Bootstrap[666]: Time 56.912808 seconds, bootstrap likelihood -219304.692021, best rearrangement setting 12
Bootstrap[667]: Time 54.549248 seconds, bootstrap likelihood -221047.438027, best rearrangement setting 11
Bootstrap[668]: Time 48.704510 seconds, bootstrap likelihood -218288.081945, best rearrangement setting 7
Bootstrap[669]: Time 53.563068 seconds, bootstrap likelihood -214444.663581, best rearrangement setting 12
Bootstrap[670]: Time 59.324742 seconds, bootstrap likelihood -218400.789572, best rearrangement setting 5
Bootstrap[671]: Time 48.226884 seconds, bootstrap likelihood -217419.659210, best rearrangement setting 5
Bootstrap[672]: Time 56.031726 seconds, bootstrap likelihood -221409.748051, best rearrangement setting 10
Bootstrap[673]: Time 53.790612 seconds, bootstrap likelihood -216654.175408, best rearrangement setting 11
Bootstrap[674]: Time 52.499878 seconds, bootstrap likelihood -215049.775623, best rearrangement setting 11
Bootstrap[675]: Time 56.455473 seconds, bootstrap likelihood -219265.868337, best rearrangement setting 12
Bootstrap[676]: Time 46.765873 seconds, bootstrap likelihood -219796.964414, best rearrangement setting 6
Bootstrap[677]: Time 56.198213 seconds, bootstrap likelihood -219192.316116, best rearrangement setting 11
Bootstrap[678]: Time 53.641985 seconds, bootstrap likelihood -218036.011328, best rearrangement setting 15
Bootstrap[679]: Time 52.860478 seconds, bootstrap likelihood -218402.641689, best rearrangement setting 9
Bootstrap[680]: Time 68.923946 seconds, bootstrap likelihood -220196.195809, best rearrangement setting 10
Bootstrap[681]: Time 48.412621 seconds, bootstrap likelihood -217203.713984, best rearrangement setting 5
Bootstrap[682]: Time 51.273384 seconds, bootstrap likelihood -216260.341720, best rearrangement setting 5
Bootstrap[683]: Time 53.838733 seconds, bootstrap likelihood -219902.774864, best rearrangement setting 10
Bootstrap[684]: Time 51.899636 seconds, bootstrap likelihood -216797.543955, best rearrangement setting 10
Bootstrap[685]: Time 52.741259 seconds, bootstrap likelihood -219917.601621, best rearrangement setting 6
Bootstrap[686]: Time 49.827202 seconds, bootstrap likelihood -219671.431304, best rearrangement setting 5
Bootstrap[687]: Time 52.113973 seconds, bootstrap likelihood -219732.839378, best rearrangement setting 12
Bootstrap[688]: Time 59.054453 seconds, bootstrap likelihood -216395.023519, best rearrangement setting 13
Bootstrap[689]: Time 53.136958 seconds, bootstrap likelihood -218567.468795, best rearrangement setting 14
Bootstrap[690]: Time 67.962823 seconds, bootstrap likelihood -218940.090182, best rearrangement setting 7
Bootstrap[691]: Time 48.325125 seconds, bootstrap likelihood -217428.186505, best rearrangement setting 6
Bootstrap[692]: Time 44.950231 seconds, bootstrap likelihood -215301.481341, best rearrangement setting 7
Bootstrap[693]: Time 47.842331 seconds, bootstrap likelihood -217235.608085, best rearrangement setting 9
Bootstrap[694]: Time 53.236548 seconds, bootstrap likelihood -217946.773806, best rearrangement setting 15
Bootstrap[695]: Time 51.277773 seconds, bootstrap likelihood -218893.291126, best rearrangement setting 10
Bootstrap[696]: Time 50.554827 seconds, bootstrap likelihood -220749.665303, best rearrangement setting 11
Bootstrap[697]: Time 55.229912 seconds, bootstrap likelihood -218976.327712, best rearrangement setting 9
Bootstrap[698]: Time 45.759673 seconds, bootstrap likelihood -217179.476224, best rearrangement setting 5
Bootstrap[699]: Time 51.776228 seconds, bootstrap likelihood -218998.824844, best rearrangement setting 10
Bootstrap[700]: Time 64.037765 seconds, bootstrap likelihood -219044.819771, best rearrangement setting 8
Bootstrap[701]: Time 48.804677 seconds, bootstrap likelihood -221260.458363, best rearrangement setting 5
Bootstrap[702]: Time 52.831970 seconds, bootstrap likelihood -218389.691567, best rearrangement setting 6
Bootstrap[703]: Time 54.272774 seconds, bootstrap likelihood -218787.619244, best rearrangement setting 10
Bootstrap[704]: Time 46.423449 seconds, bootstrap likelihood -218960.101927, best rearrangement setting 6
Bootstrap[705]: Time 51.874700 seconds, bootstrap likelihood -215386.016598, best rearrangement setting 8
Bootstrap[706]: Time 57.703134 seconds, bootstrap likelihood -217737.473026, best rearrangement setting 15
Bootstrap[707]: Time 47.124542 seconds, bootstrap likelihood -218074.760792, best rearrangement setting 5
Bootstrap[708]: Time 55.734567 seconds, bootstrap likelihood -218668.764759, best rearrangement setting 11
Bootstrap[709]: Time 51.415237 seconds, bootstrap likelihood -220097.861249, best rearrangement setting 10
Bootstrap[710]: Time 66.266244 seconds, bootstrap likelihood -221109.612649, best rearrangement setting 9
Bootstrap[711]: Time 56.310109 seconds, bootstrap likelihood -220420.306176, best rearrangement setting 11
Bootstrap[712]: Time 45.321797 seconds, bootstrap likelihood -220859.519408, best rearrangement setting 5
Bootstrap[713]: Time 53.926399 seconds, bootstrap likelihood -215785.111155, best rearrangement setting 13
Bootstrap[714]: Time 53.476817 seconds, bootstrap likelihood -215914.962879, best rearrangement setting 12
Bootstrap[715]: Time 45.566477 seconds, bootstrap likelihood -222255.300225, best rearrangement setting 5
Bootstrap[716]: Time 54.676526 seconds, bootstrap likelihood -220559.985819, best rearrangement setting 11
Bootstrap[717]: Time 56.104078 seconds, bootstrap likelihood -220811.229596, best rearrangement setting 12
Bootstrap[718]: Time 51.906150 seconds, bootstrap likelihood -215161.421866, best rearrangement setting 8
Bootstrap[719]: Time 56.687006 seconds, bootstrap likelihood -215126.892639, best rearrangement setting 13
Bootstrap[720]: Time 62.366863 seconds, bootstrap likelihood -216962.898149, best rearrangement setting 5
Bootstrap[721]: Time 58.031978 seconds, bootstrap likelihood -220182.940453, best rearrangement setting 13
Bootstrap[722]: Time 56.456777 seconds, bootstrap likelihood -218924.916927, best rearrangement setting 12
Bootstrap[723]: Time 54.197862 seconds, bootstrap likelihood -219513.978312, best rearrangement setting 11
Bootstrap[724]: Time 54.063561 seconds, bootstrap likelihood -221730.443572, best rearrangement setting 14
Bootstrap[725]: Time 48.211186 seconds, bootstrap likelihood -218395.294299, best rearrangement setting 5
Bootstrap[726]: Time 52.829493 seconds, bootstrap likelihood -220867.498058, best rearrangement setting 15
Bootstrap[727]: Time 45.689334 seconds, bootstrap likelihood -220462.639930, best rearrangement setting 6
Bootstrap[728]: Time 45.770037 seconds, bootstrap likelihood -219928.964430, best rearrangement setting 6
Bootstrap[729]: Time 54.266821 seconds, bootstrap likelihood -220594.824500, best rearrangement setting 10
Bootstrap[730]: Time 72.593015 seconds, bootstrap likelihood -215477.100883, best rearrangement setting 12
Bootstrap[731]: Time 53.588670 seconds, bootstrap likelihood -218159.133271, best rearrangement setting 11
Bootstrap[732]: Time 47.197824 seconds, bootstrap likelihood -221663.278729, best rearrangement setting 6
Bootstrap[733]: Time 47.518212 seconds, bootstrap likelihood -220086.150522, best rearrangement setting 6
Bootstrap[734]: Time 55.967960 seconds, bootstrap likelihood -220720.183167, best rearrangement setting 11
Bootstrap[735]: Time 58.338621 seconds, bootstrap likelihood -213117.045380, best rearrangement setting 14
Bootstrap[736]: Time 58.860497 seconds, bootstrap likelihood -220473.479105, best rearrangement setting 11
Bootstrap[737]: Time 51.985574 seconds, bootstrap likelihood -219974.345135, best rearrangement setting 10
Bootstrap[738]: Time 50.299864 seconds, bootstrap likelihood -217592.080864, best rearrangement setting 7
Bootstrap[739]: Time 45.184529 seconds, bootstrap likelihood -215978.259121, best rearrangement setting 5
Bootstrap[740]: Time 63.413971 seconds, bootstrap likelihood -217193.163897, best rearrangement setting 9
Bootstrap[741]: Time 49.444654 seconds, bootstrap likelihood -221243.798216, best rearrangement setting 5
Bootstrap[742]: Time 51.225452 seconds, bootstrap likelihood -215884.972464, best rearrangement setting 9
Bootstrap[743]: Time 56.868786 seconds, bootstrap likelihood -221092.009989, best rearrangement setting 13
Bootstrap[744]: Time 46.958360 seconds, bootstrap likelihood -216789.122843, best rearrangement setting 7
Bootstrap[745]: Time 54.542543 seconds, bootstrap likelihood -220187.654386, best rearrangement setting 12
Bootstrap[746]: Time 56.082814 seconds, bootstrap likelihood -218593.221854, best rearrangement setting 14
Bootstrap[747]: Time 52.300153 seconds, bootstrap likelihood -220204.667623, best rearrangement setting 13
Bootstrap[748]: Time 45.136060 seconds, bootstrap likelihood -225616.716653, best rearrangement setting 5
Bootstrap[749]: Time 49.229340 seconds, bootstrap likelihood -220124.409122, best rearrangement setting 10
Bootstrap[750]: Time 64.252521 seconds, bootstrap likelihood -220939.325699, best rearrangement setting 10
Bootstrap[751]: Time 49.839824 seconds, bootstrap likelihood -219906.651289, best rearrangement setting 7
Bootstrap[752]: Time 52.108531 seconds, bootstrap likelihood -220452.772171, best rearrangement setting 13
Bootstrap[753]: Time 50.287203 seconds, bootstrap likelihood -220653.243457, best rearrangement setting 8
Bootstrap[754]: Time 51.133480 seconds, bootstrap likelihood -216215.470253, best rearrangement setting 12
Bootstrap[755]: Time 44.767284 seconds, bootstrap likelihood -222596.620994, best rearrangement setting 5
Bootstrap[756]: Time 44.542892 seconds, bootstrap likelihood -216406.121204, best rearrangement setting 5
Bootstrap[757]: Time 60.288368 seconds, bootstrap likelihood -214264.057620, best rearrangement setting 14
Bootstrap[758]: Time 46.555277 seconds, bootstrap likelihood -219412.854659, best rearrangement setting 6
Bootstrap[759]: Time 50.443827 seconds, bootstrap likelihood -216573.007450, best rearrangement setting 11
Bootstrap[760]: Time 64.174124 seconds, bootstrap likelihood -221669.892967, best rearrangement setting 7
Bootstrap[761]: Time 49.264670 seconds, bootstrap likelihood -218671.312846, best rearrangement setting 6
Bootstrap[762]: Time 47.636925 seconds, bootstrap likelihood -223543.926220, best rearrangement setting 6
Bootstrap[763]: Time 52.839589 seconds, bootstrap likelihood -222877.137560, best rearrangement setting 12
Bootstrap[764]: Time 56.562201 seconds, bootstrap likelihood -220180.934675, best rearrangement setting 10
Bootstrap[765]: Time 48.996968 seconds, bootstrap likelihood -218334.347211, best rearrangement setting 9
Bootstrap[766]: Time 54.480731 seconds, bootstrap likelihood -222714.267091, best rearrangement setting 15
Bootstrap[767]: Time 53.884078 seconds, bootstrap likelihood -218244.008495, best rearrangement setting 14
Bootstrap[768]: Time 55.615317 seconds, bootstrap likelihood -219730.439700, best rearrangement setting 15
Bootstrap[769]: Time 54.585651 seconds, bootstrap likelihood -217323.276791, best rearrangement setting 15
Bootstrap[770]: Time 62.009693 seconds, bootstrap likelihood -223201.855572, best rearrangement setting 9
Bootstrap[771]: Time 52.742370 seconds, bootstrap likelihood -220586.018257, best rearrangement setting 10
Bootstrap[772]: Time 52.365389 seconds, bootstrap likelihood -217365.299334, best rearrangement setting 14
Bootstrap[773]: Time 48.060912 seconds, bootstrap likelihood -220027.964822, best rearrangement setting 6
Bootstrap[774]: Time 45.905232 seconds, bootstrap likelihood -221083.497098, best rearrangement setting 6
Bootstrap[775]: Time 50.828882 seconds, bootstrap likelihood -215481.240494, best rearrangement setting 5
Bootstrap[776]: Time 55.747986 seconds, bootstrap likelihood -217595.872887, best rearrangement setting 14
Bootstrap[777]: Time 47.930101 seconds, bootstrap likelihood -218734.687504, best rearrangement setting 9
Bootstrap[778]: Time 52.672452 seconds, bootstrap likelihood -220299.415237, best rearrangement setting 9
Bootstrap[779]: Time 56.888366 seconds, bootstrap likelihood -222624.149638, best rearrangement setting 15
Bootstrap[780]: Time 64.663797 seconds, bootstrap likelihood -221400.969723, best rearrangement setting 8
Bootstrap[781]: Time 58.105427 seconds, bootstrap likelihood -217444.196824, best rearrangement setting 13
Bootstrap[782]: Time 44.862042 seconds, bootstrap likelihood -219246.231498, best rearrangement setting 5
Bootstrap[783]: Time 55.367194 seconds, bootstrap likelihood -220697.750293, best rearrangement setting 11
Bootstrap[784]: Time 49.357767 seconds, bootstrap likelihood -219721.511166, best rearrangement setting 10
